movie_id,cast_id
61,736
61,912
62,706
62,477
62,489
62,381
62,209
63,641
63,562
63,221
63,611
63,63
63,519
64,430
64,845
64,515
65,871
65,18
65,487
66,911
66,224
66,96
66,61
66,71
66,537
67,871
67,835
67,730
67,605
67,76
68,709
68,904
68,283
68,506
68,74
69,778
69,790
69,594
69,537
69,331
70,709
70,846
70,84
70,382
71,748
71,17
71,97
71,454
71,289
72,610
72,270
72,935
72,806
72,558
72,660
73,516
73,639
73,868
73,250
73,475
74,594
74,153
74,927
74,55
74,731
74,779
75,888
75,446
75,820
75,239
75,617
76,876
76,952
76,371
76,473
76,163
77,555
77,457
77,33
77,243
77,286
77,275
78,608
78,330
78,447
78,965
79,742
79,959
79,123
79,599
79,418
79,490
80,141
80,26
80,169
80,443
80,816
81,736
81,851
81,908
81,219
81,577
81,245
82,824
82,675
82,616
82,656
83,561
83,563
83,369
84,21
84,854
84,554
85,617
85,658
85,320
85,317
86,856
86,864
86,333
87,363
87,422
87,409
88,601
88,662
88,815
88,96
89,795
89,4
89,446
89,258
90,646
90,149
90,276
90,42
90,485
90,33
91,948
91,425
91,278
91,42
92,608
92,500
92,59
92,886
92,334
93,607
93,359
93,316
94,226
94,867
94,633
95,355
95,950
95,834
95,410
96,63
96,430
96,421
96,15
96,162
96,224
97,445
97,746
97,813
97,301
97,357
98,830
98,640
98,714
98,192
99,448
99,386
99,565
99,753
100,611
100,481
100,650
100,61
100,427
100,330
101,9
101,679
101,225
101,733
101,472
101,902
102,620
102,412
102,979
102,959
103,417
103,751
103,24
104,323
104,349
104,474
104,986
105,988
105,954
105,220
105,915
105,965
105,987
106,94
106,973
106,378
106,413
106,648
107,41
107,174
107,344
107,218
107,482
107,579
108,399
108,537
108,271
108,518
108,700
109,653
109,340
109,293
110,843
110,144
110,939
110,423
111,109
111,916
111,364
111,216
111,656
111,245
112,549
112,175
112,165
112,122
112,746
112,942
113,508
113,671
113,792
113,364
113,494
114,167
114,949
114,182
114,710
114,682
115,36
115,114
115,392
115,289
115,942
116,322
116,315
116,908
116,352
116,640
116,823
117,383
117,955
117,975
117,469
117,127
118,878
118,21
118,826
118,705
118,181
119,606
119,734
119,952
119,326
119,293
119,152
120,466
120,389
120,213
121,751
121,45
121,716
121,538
121,156
121,383
122,872
122,773
122,834
123,372
123,602
123,729
123,359
123,125
123,22
124,613
124,213
124,380
124,925
124,292
125,899
125,123
125,20
126,931
126,347
126,799
127,239
127,443
127,968
127,207
127,52
128,810
128,297
128,833
128,606
129,756
129,191
129,34
129,763
129,816
129,459
130,565
130,899
130,599
130,425
130,774
130,239
131,119
131,560
131,711
131,416
131,754
131,44
132,825
132,232
132,96
132,693
132,608
132,486
133,483
133,401
133,130
134,605
134,138
134,764
134,353
134,257
134,429
135,335
135,842
135,288
135,467
136,947
136,58
136,714
136,836
136,752
137,3
137,83
137,965
137,260
138,398
138,755
138,761
138,312
138,146
139,320
139,52
139,120
139,934
139,45
140,513
140,130
140,802
141,756
141,688
141,416
141,733
142,851
142,76
142,2
142,947
142,989
143,629
143,446
143,899
143,835
143,386
143,329
144,967
144,376
144,504
144,861
144,224
144,63
145,267
145,436
145,532
145,239
145,479
146,267
146,99
146,515
146,886
146,402
146,86
147,96
147,501
147,411
147,556
148,821
148,112
148,915
148,555
148,282
148,73
149,103
149,28
149,263
150,813
150,564
150,62
150,213
150,252
151,775
151,269
151,555
152,814
152,266
152,391
152,606
153,456
153,971
153,543
153,258
153,486
153,864
154,78
154,577
154,705
154,573
154,324
155,507
155,99
155,474
155,699
156,343
156,980
156,813
156,227
156,337
157,750
157,619
157,438
157,668
157,414
158,208
158,40
158,903
158,13
159,655
159,285
159,727
160,389
160,372
160,881
161,943
161,870
161,833
162,251
162,923
162,537
163,295
163,321
163,265
163,897
164,853
164,574
164,236
164,924
165,181
165,489
165,862
165,544
165,350
166,655
166,205
166,990
166,71
166,521
167,676
167,660
167,544
167,18
167,265
168,312
168,141
168,698
168,966
168,914
169,446
169,823
169,75
169,291
169,726
170,59
170,364
170,592
170,832
171,390
171,654
171,108
171,432
172,763
172,107
172,790
172,396
172,487
172,915
173,978
173,825
173,906
173,371
174,400
174,828
174,600
174,886
175,237
175,231
175,341
175,563
176,297
176,271
176,228
177,889
177,485
177,327
177,569
177,796
177,504
178,28
178,286
178,536
178,463
178,297
179,481
179,257
179,718
179,245
180,276
180,214
180,754
180,752
180,794
181,540
181,942
181,868
181,843
182,487
182,277
182,263
183,926
183,104
183,867
183,858
183,605
184,640
184,235
184,616
185,360
185,743
185,885
185,533
186,308
186,212
186,320
186,532
187,719
187,836
187,72
188,398
188,39
188,163
188,593
189,148
189,84
189,898
190,762
190,834
190,118
190,677
190,833
191,884
191,595
191,508
191,779
191,564
192,998
192,690
192,677
192,786
192,788
193,553
193,139
193,15
193,429
193,843
193,865
194,437
194,907
194,286
194,626
194,696
195,759
195,933
195,663
195,491
195,272
195,655
196,982
196,671
196,650
196,396
196,776
197,832
197,645
197,662
197,548
197,491
197,986
198,828
198,715
198,169
198,796
198,272
198,193
199,251
199,586
199,503
199,594
200,739
200,556
200,936
201,715
201,762
201,257
201,962
202,460
202,987
202,713
202,922
202,636
202,87
203,712
203,494
203,183
203,545
204,47
204,964
204,944
204,285
204,9
204,485
205,38
205,419
205,307
205,956
206,310
206,291
206,435
206,116
206,9
207,926
207,492
207,623
207,9
207,925
207,559
208,218
208,348
208,998
208,513
208,399
209,124
209,467
209,752
209,868
209,501
210,489
210,530
210,848
210,424
210,739
210,569
211,602
211,948
211,347
211,74
212,999
212,624
212,480
212,811
212,890
212,862
213,348
213,178
213,233
213,466
214,538
214,36
214,550
215,837
215,127
215,73
215,662
215,937
216,918
216,777
216,748
216,247
217,532
217,24
217,946
217,496
217,55
217,907
218,723
218,113
218,58
218,442
218,165
218,530
219,27
219,655
219,640
220,179
220,557
220,432
220,875
220,277
221,977
221,95
221,226
221,186
221,951
221,88
222,793
222,615
222,502
222,666
223,304
223,752
223,729
224,673
224,196
224,439
224,884
224,847
224,292
225,962
225,284
225,731
226,817
226,488
226,492
226,979
226,182
227,561
227,382
227,487
228,706
228,155
228,571
229,939
229,883
229,71
229,87
229,171
230,713
230,362
230,929
231,664
231,996
231,362
231,496
231,377
232,386
232,366
232,329
233,201
233,656
233,984
233,34
234,292
234,964
234,34
234,881
234,406
234,831
235,956
235,771
235,967
235,268
235,211
236,81
236,602
236,962
236,548
236,198
237,388
237,149
237,888
237,711
237,14
238,969
238,493
238,262
238,112
239,920
239,836
239,147
239,865
239,786
240,321
240,152
240,994
240,964
240,640
240,762
241,163
241,754
241,50
241,996
241,578
242,83
242,134
242,498
243,980
243,571
243,401
243,526
244,728
244,284
244,712
245,193
245,752
245,325
245,202
245,85
245,549
246,100
246,332
246,278
246,860
246,508
247,787
247,800
247,56
247,984
247,420
248,252
248,446
248,358
249,30
249,726
249,692
249,998
249,829
249,262
250,267
250,303
250,217
250,648
250,932
250,836
251,570
251,337
251,367
251,637
252,153
252,2
252,391
252,777
252,282
253,12
253,5
253,736
253,709
254,572
254,955
254,115
254,805
254,701
255,708
255,858
255,7
256,790
256,581
256,984
256,92
257,34
257,201
257,88
257,991
258,154
258,351
258,109
258,427
258,850
259,907
259,318
259,537
259,742
259,305
260,932
260,18
260,290
260,594
261,448
261,875
261,138
261,127
261,271
261,650
262,965
262,195
262,433
262,230
263,526
263,785
263,382
263,247
263,925
264,748
264,554
264,630
264,694
264,367
264,428
265,395
265,174
265,462
266,411
266,848
266,540
266,333
266,604
267,994
267,378
267,361
267,733
268,406
268,876
268,468
268,889
268,200
269,707
269,818
269,864
269,153
269,2
270,537
270,122
270,908
270,607
271,919
271,143
271,82
271,6
271,760
271,316
272,987
272,565
272,94
272,666
272,936
272,924
273,659
273,139
273,465
273,952
273,784
274,997
274,686
274,244
274,920
274,495
275,954
275,382
275,628
275,30
275,65
276,358
276,737
276,743
276,33
276,755
277,781
277,926
277,261
277,526
277,760
278,369
278,160
278,152
278,397
278,937
279,102
279,776
279,423
280,509
280,929
280,715
281,141
281,202
281,26
281,201
281,169
281,187
282,648
282,460
282,551
283,708
283,180
283,245
283,705
283,51
283,874
284,713
284,967
284,591
284,661
284,817
285,531
285,839
285,633
286,219
286,286
286,164
286,197
286,277
287,394
287,37
287,616
287,369
287,530
288,117
288,577
288,862
288,61
288,585
288,491
289,398
289,323
289,288
289,142
290,262
290,479
290,367
290,838
291,598
291,60
291,375
291,577
291,472
291,130
292,653
292,837
292,784
292,13
292,900
292,786
293,487
293,274
293,363
293,213
294,444
294,936
294,704
295,125
295,680
295,586
296,931
296,963
296,582
296,183
297,655
297,725
297,209
297,583
297,988
298,787
298,527
298,845
298,27
298,755
299,828
299,977
299,296
299,420
299,848
299,248
300,532
300,774
300,240
300,775
300,560
300,225
301,69
301,464
301,859
301,249
301,184
301,595
302,441
302,197
302,828
302,942
302,596
302,506
303,842
303,554
303,753
304,730
304,821
304,899
304,99
304,684
304,191
305,483
305,866
305,682
305,493
306,604
306,568
306,501
306,515
307,887
307,464
307,817
308,815
308,783
308,989
308,778
308,740
308,804
309,238
309,934
309,355
310,383
310,565
310,323
311,383
311,718
311,755
312,455
312,585
312,462
313,537
313,79
313,854
313,253
313,472
314,459
314,386
314,593
315,892
315,13
315,825
315,474
315,659
315,922
316,116
316,358
316,130
316,804
317,499
317,13
317,746
317,640
318,332
318,197
318,503
318,901
318,994
318,423
319,703
319,959
319,815
320,998
320,768
320,130
320,472
320,329
321,26
321,96
321,886
322,293
322,628
322,592
322,508
322,204
323,702
323,742
323,450
323,465
324,143
324,598
324,385
324,186
325,686
325,473
325,772
325,45
326,474
326,594
326,259
326,833
327,585
327,838
327,805
327,699
327,431
328,868
328,118
328,142
329,398
329,451
329,4
329,617
330,771
330,33
330,334
331,491
331,799
331,156
331,803
332,890
332,316
332,472
332,80
333,176
333,706
333,40
333,532
334,107
334,651
334,362
334,884
334,286
334,523
335,659
335,196
335,508
335,929
335,212
335,514
336,35
336,301
336,77
336,98
336,261
337,47
337,882
337,840
338,547
338,773
338,239
338,74
338,584
338,904
339,370
339,977
339,655
339,964
340,63
340,141
340,831
340,697
340,511
341,93
341,246
341,380
341,150
341,367
342,113
342,328
342,517
342,646
342,188
343,808
343,515
343,649
343,740
343,135
343,776
344,77
344,117
344,659
344,329
345,953
345,740
345,132
345,572
345,141
345,269
346,989
346,82
346,480
346,128
347,757
347,276
347,907
347,79
347,503
348,576
348,399
348,436
348,945
348,621
348,641
349,83
349,103
349,212
349,715
349,82
349,158
350,138
350,242
350,719
350,669
350,197
351,357
351,890
351,302
351,994
352,288
352,529
352,886
352,274
352,576
353,212
353,86
353,572
353,185
353,338
354,580
354,33
354,239
354,831
355,823
355,61
355,740
355,485
356,608
356,762
356,568
356,208
356,81
356,31
357,117
357,996
357,18
357,914
357,457
358,597
358,691
358,685
358,229
358,461
359,856
359,344
359,11
359,646
359,332
359,699
360,614
360,257
360,269
361,305
361,985
361,991
361,404
361,870
362,890
362,994
362,697
362,400
362,632
362,319
363,937
363,188
363,785
363,351
364,917
364,607
364,105
364,276
364,554
365,257
365,687
365,360
365,375
365,305
365,324
366,689
366,560
366,511
366,223
367,846
367,424
367,919
368,207
368,693
368,303
369,302
369,150
369,725
369,617
369,122
370,696
370,283
370,164
371,227
371,848
371,886
371,468
371,583
371,527
372,871
372,411
372,441
372,112
372,966
372,31
373,582
373,206
373,552
373,851
374,192
374,786
374,731
374,720
374,446
374,628
375,346
375,668
375,173
375,884
375,73
376,550
376,745
376,406
377,778
377,671
377,366
377,601
378,375
378,563
378,882
378,193
378,740
378,693
379,5
379,464
379,843
379,965
379,631
379,231
380,170
380,197
380,6
380,914
381,330
381,484
381,232
382,315
382,343
382,627
382,519
383,266
383,574
383,980
383,75
383,723
383,302
384,97
384,728
384,280
385,241
385,773
385,996
385,211
386,72
386,766
386,126
386,303
387,98
387,20
387,534
387,108
387,612
387,593
388,107
388,69
388,21
389,763
389,909
389,372
389,698
389,261
390,3
390,851
390,860
390,13
390,426
391,870
391,98
391,294
392,546
392,492
392,125
393,227
393,406
393,276
393,976
394,755
394,937
394,680
394,479
394,488
394,294
395,270
395,833
395,721
396,563
396,865
396,14
397,703
397,459
397,445
397,39
398,65
398,441
398,898
398,433
398,362
398,264
399,831
399,317
399,369
399,762
399,867
400,231
400,702
400,173
400,408
400,831
401,137
401,860
401,584
402,818
402,56
402,637
403,948
403,139
403,774
404,728
404,15
404,227
404,691
405,654
405,170
405,126
405,394
405,23
406,703
406,903
406,529
407,909
407,927
407,70
408,737
408,154
408,589
408,466
408,491
408,916
409,817
409,916
409,976
410,906
410,955
410,494
410,122
410,981
411,948
411,210
411,222
411,681
411,646
412,565
412,658
412,208
412,16
413,326
413,310
413,634
413,556
413,24
414,265
414,392
414,139
415,197
415,513
415,74
415,852
415,214
415,851
416,890
416,102
416,174
416,731
417,220
417,475
417,993
417,27
418,670
418,650
418,273
418,731
418,767
419,531
419,507
419,677
419,14
419,514
419,358
420,524
420,336
420,975
420,414
421,595
421,531
421,775
421,810
421,806
421,222
422,654
422,754
422,353
422,238
423,266
423,902
423,988
423,575
423,487
424,597
424,117
424,168
424,487
424,873
424,469
425,275
425,249
425,753
425,412
426,867
426,195
426,820
426,278
426,94
427,852
427,798
427,951
427,874
427,107
427,522
428,182
428,118
428,161
428,988
428,349
428,837
429,878
429,665
429,563
429,666
430,407
430,61
430,327
430,545
431,941
431,774
431,220
431,742
431,497
432,347
432,110
432,699
433,654
433,800
433,560
433,411
433,212
434,621
434,88
434,890
434,799
434,465
435,754
435,347
435,892
435,926
436,868
436,859
436,305
436,76
436,634
437,718
437,319
437,538
437,384
438,622
438,110
438,444
438,410
438,251
439,630
439,433
439,358
439,274
439,416
440,933
440,565
440,776
440,421
441,225
441,739
441,46
442,232
442,977
442,930
443,860
443,802
443,476
443,231
443,778
444,655
444,1
444,452
445,460
445,482
445,19
445,565
446,877
446,423
446,177
446,830
446,17
446,911
447,476
447,721
447,349
447,437
447,889
448,971
448,391
448,125
448,168
448,249
449,437
449,745
449,96
450,456
450,542
450,935
450,109
450,230
451,638
451,245
451,282
451,381
451,770
451,664
452,648
452,764
452,364
452,737
452,955
453,775
453,219
453,68
453,173
453,953
454,432
454,289
454,311
454,89
455,22
455,188
455,411
455,896
456,808
456,351
456,382
456,961
456,421
456,293
457,56
457,121
457,280
457,646
458,653
458,294
458,424
458,862
458,564
458,928
459,427
459,621
459,924
460,554
460,110
460,871
460,525
460,676
461,935
461,619
461,810
462,26
462,752
462,619
462,713
462,786
462,283
463,931
463,381
463,759
463,467
464,599
464,230
464,471
464,30
464,251
464,186
465,541
465,473
465,911
465,974
465,720
466,387
466,250
466,330
466,927
466,180
466,270
467,843
467,501
467,231
467,268
467,365
468,958
468,965
468,64
468,159
468,256
468,66
469,225
469,967
469,407
469,902
469,445
470,860
470,270
470,779
470,289
471,860
471,964
471,411
472,238
472,321
472,292
472,508
473,242
473,829
473,123
474,439
474,734
474,193
474,609
475,850
475,558
475,609
476,944
476,293
476,382
476,450
476,404
477,350
477,479
477,66
478,772
478,882
478,202
478,145
478,272
479,976
479,541
479,639
479,973
479,766
479,687
480,334
480,732
480,255
480,182
480,332
481,700
481,20
481,499
482,599
482,932
482,613
482,453
482,801
483,590
483,907
483,346
483,146
483,179
484,472
484,762
484,727
485,403
485,304
485,627
485,402
485,89
486,9
486,855
486,252
486,479
486,533
486,959
487,135
487,461
487,397
487,226
487,3
487,404
488,663
488,808
488,754
488,9
488,254
489,587
489,109
489,950
489,867
489,749
490,972
490,335
490,825
490,734
490,219
491,820
491,575
491,791
491,703
492,237
492,725
492,75
493,352
493,388
493,366
494,559
494,506
494,47
494,234
494,425
494,248
495,283
495,924
495,902
495,781
496,930
496,818
496,854
496,598
496,435
496,483
497,335
497,167
497,885
497,674
497,576
498,539
498,665
498,531
499,452
499,364
499,654
499,407
499,802
500,39
500,963
500,508
500,458
501,87
501,498
501,110
501,168
501,890
501,52
502,151
502,930
502,31
503,560
503,993
503,926
503,213
503,389
504,784
504,772
504,568
505,966
505,468
505,704
505,993
505,419
506,781
506,495
506,414
507,774
507,945
507,384
508,323
508,218
508,82
508,802
508,852
509,343
509,833
509,972
509,276
510,204
510,32
510,131
510,21
510,294
510,831
511,826
511,986
511,606
512,985
512,459
512,125
512,16
512,446
512,365
513,429
513,403
513,993
513,854
514,243
514,238
514,474
515,481
515,885
515,637
515,685
515,875
516,498
516,292
516,719
516,195
517,522
517,758
517,434
518,579
518,718
518,620
518,942
518,935
519,445
519,407
519,771
519,896
519,554
519,995
520,692
520,617
520,352
520,400
520,267
521,278
521,748
521,947
521,776
521,651
522,399
522,291
522,545
522,544
522,531
523,655
523,656
523,486
523,936
524,563
524,865
524,541
525,147
525,364
525,831
525,737
525,123
525,819
526,531
526,82
526,311
526,747
526,409
526,602
527,77
527,327
527,788
528,180
528,655
528,288
528,73
529,323
529,781
529,948
529,301
530,260
530,929
530,66
531,491
531,832
531,48
531,643
531,705
532,765
532,873
532,314
532,664
532,229
532,679
533,93
533,112
533,857
534,456
534,746
534,207
534,135
535,492
535,795
535,243
535,182
536,469
536,46
536,707
536,339
537,303
537,969
537,763
537,253
537,677
538,755
538,433
538,52
538,383
539,629
539,696
539,261
539,128
539,92
540,496
540,363
540,546
540,90
540,236
540,807
541,340
541,633
541,93
542,611
542,360
542,501
543,928
543,403
543,911
544,192
544,602
544,980
544,734
544,305
544,151
545,261
545,49
545,689
545,134
546,474
546,576
546,661
546,951
546,732
547,343
547,153
547,302
548,736
548,290
548,74
548,914
549,468
549,515
549,211
550,916
550,690
550,782
550,708
551,319
551,622
551,836
551,401
551,207
552,866
552,676
552,172
553,48
553,249
553,77
554,45
554,60
554,449
554,113
555,386
555,606
555,885
556,560
556,199
556,577
556,146
557,681
557,199
557,833
557,698
557,269
557,924
558,81
558,702
558,195
558,371
559,987
559,831
559,54
559,219
559,613
559,185
560,842
560,900
560,662
560,6
560,522
561,75
561,219
561,714
561,867
561,495
561,662
562,910
562,652
562,538
562,160
563,385
563,943
563,826
563,854
564,1
564,289
564,544
564,60
565,173
565,815
565,576
566,861
566,562
566,75
566,798
566,645
567,780
567,29
567,604
567,182
567,358
568,787
568,255
568,568
568,328
569,232
569,280
569,248
569,968
570,340
570,835
570,319
570,825
570,632
571,932
571,799
571,940
571,629
571,20
572,574
572,505
572,467
572,108
572,129
573,440
573,579
573,706
573,733
573,449
574,345
574,298
574,77
574,317
574,134
575,991
575,366
575,586
575,622
575,349
576,610
576,665
576,336
576,875
576,617
576,661
577,130
577,612
577,587
577,472
577,917
577,427
578,34
578,976
578,326
579,634
579,673
579,55
579,90
579,710
579,889
580,425
580,566
580,940
580,963
581,626
581,848
581,970
581,167
581,254
581,229
582,339
582,979
582,646
583,129
583,292
583,96
584,698
584,348
584,490
584,474
584,678
585,916
585,722
585,409
585,132
585,512
586,682
586,39
586,699
586,971
587,977
587,853
587,765
587,646
588,802
588,347
588,25
588,248
588,479
589,833
589,556
589,146
589,922
589,265
589,526
590,830
590,932
590,818
590,841
591,415
591,551
591,465
591,753
592,616
592,97
592,602
592,617
592,160
592,742
593,1000
593,878
593,894
594,212
594,838
594,846
595,259
595,248
595,311
595,165
596,529
596,691
596,950
596,52
596,138
596,827
597,590
597,790
597,301
597,757
598,393
598,727
598,397
598,924
598,128
598,586
599,945
599,71
599,875
599,442
599,428
600,838
600,860
600,835
600,123
600,870
600,37
601,43
601,515
601,477
601,69
601,763
602,375
602,290
602,502
603,675
603,684
603,175
603,24
603,994
604,590
604,546
604,947
604,227
604,885
604,910
605,396
605,208
605,519
606,511
606,722
606,348
607,894
607,425
607,440
608,296
608,89
608,159
608,352
608,949
609,227
609,977
609,93
610,993
610,912
610,803
611,525
611,844
611,61
611,558
611,382
611,531
612,939
612,679
612,617
612,204
612,206
612,373
613,867
613,995
613,643
614,652
614,769
614,176
614,659
614,560
614,487
615,682
615,755
615,62
615,915
615,124
616,310
616,836
616,381
617,468
617,434
617,388
617,881
617,423
617,443
618,899
618,803
618,627
618,987
618,890
619,109
619,84
619,250
620,832
620,268
620,159
620,785
621,64
621,535
621,571
621,777
621,443
621,422
622,912
622,101
622,140
622,582
622,166
623,721
623,932
623,298
624,270
624,991
624,149
625,50
625,827
625,291
625,290
625,474
625,995
626,884
626,588
626,729
626,696
627,122
627,427
627,731
628,348
628,576
628,504
628,325
628,247
628,152
629,178
629,11
629,998
629,375
629,370
630,40
630,55
630,669
630,379
630,438
630,291
631,447
631,392
631,410
631,950
632,433
632,888
632,55
632,372
632,94
632,98
633,971
633,742
633,97
633,715
633,991
634,324
634,609
634,715
634,858
634,891
635,528
635,83
635,966
635,331
635,796
636,949
636,773
636,885
636,318
637,892
637,448
637,87
637,299
637,593
638,45
638,23
638,186
639,870
639,209
639,416
639,835
639,434
639,730
640,645
640,513
640,133
640,262
641,990
641,448
641,252
641,750
641,580
641,633
642,645
642,498
642,313
642,334
643,859
643,257
643,310
643,575
643,728
644,337
644,820
644,157
644,291
644,840
644,867
645,4
645,61
645,489
646,536
646,672
646,434
646,648
646,85
646,586
647,999
647,470
647,632
647,414
648,818
648,433
648,916
648,956
649,888
649,70
649,426
649,772
650,809
650,429
650,625
651,530
651,68
651,921
651,482
652,929
652,532
652,364
653,904
653,375
653,316
654,688
654,738
654,489
655,199
655,124
655,303
655,401
656,387
656,691
656,690
656,267
656,295
657,14
657,962
657,610
658,360
658,671
658,34
658,603
658,212
659,990
659,651
659,400
659,243
659,146
660,707
660,778
660,665
660,580
660,492
660,283
661,736
661,639
661,63
661,132
661,22
661,430
662,120
662,860
662,238
663,971
663,113
663,833
663,304
663,691
664,278
664,276
664,568
664,907
664,124
664,414
665,481
665,358
665,933
665,282
665,354
665,658
666,322
666,980
666,347
666,684
666,865
667,368
667,200
667,553
667,247
668,815
668,761
668,267
668,929
668,857
668,963
669,717
669,438
669,537
669,55
669,652
670,840
670,404
670,781
670,410
670,173
670,125
671,925
671,101
671,582
672,664
672,142
672,163
672,669
672,573
672,6
673,745
673,390
673,196
674,93
674,81
674,752
675,166
675,608
675,239
675,953
675,155
676,726
676,777
676,942
677,27
677,47
677,810
677,947
677,82
678,84
678,88
678,379
679,505
679,615
679,246
679,593
679,251
679,447
680,380
680,923
680,616
680,294
681,264
681,83
681,788
681,654
681,262
682,794
682,469
682,150
682,226
683,622
683,513
683,767
684,676
684,69
684,547
684,361
684,166
684,47
685,321
685,315
685,859
685,462
685,127
686,458
686,217
686,731
686,301
687,227
687,600
687,392
687,380
687,604
687,689
688,390
688,448
688,475
689,666
689,606
689,639
689,980
689,154
689,371
690,302
690,506
690,349
690,655
690,847
691,546
691,303
691,212
691,930
692,390
692,477
692,133
692,239
692,952
693,87
693,521
693,311
693,420
693,513
694,182
694,563
694,913
694,985
694,249
694,952
695,162
695,336
695,401
695,148
695,725
696,873
696,295
696,500
696,768
696,104
697,328
697,13
697,774
698,866
698,578
698,960
698,154
699,66
699,302
699,404
700,441
700,38
700,776
700,407
700,108
700,855
701,165
701,352
701,113
702,723
702,847
702,868
702,896
703,955
703,418
703,359
704,310
704,731
704,684
705,527
705,165
705,412
705,44
705,703
705,498
706,406
706,904
706,286
706,168
707,794
707,785
707,360
707,369
707,910
708,641
708,302
708,578
708,275
708,443
708,272
709,98
709,269
709,777
710,13
710,349
710,696
710,802
710,949
711,361
711,549
711,101
711,837
712,332
712,860
712,34
712,805
713,328
713,748
713,583
713,586
714,143
714,265
714,405
714,832
715,547
715,161
715,700
715,780
715,116
716,19
716,255
716,221
717,135
717,151
717,781
717,855
718,769
718,750
718,103
718,48
719,135
719,898
719,662
719,689
719,29
720,320
720,638
720,534
721,371
721,472
721,417
722,865
722,69
722,527
722,813
722,961
722,79
723,444
723,209
723,735
723,21
723,672
723,576
724,90
724,934
724,365
724,98
724,554
724,619
725,204
725,570
725,25
725,335
725,723
725,479
726,851
726,262
726,869
726,903
726,560
726,128
727,983
727,428
727,130
727,761
727,601
728,541
728,36
728,596
729,218
729,156
729,981
729,733
729,459
730,403
730,176
730,34
730,563
730,508
731,309
731,622
731,265
731,416
731,664
731,220
732,976
732,41
732,385
733,263
733,623
733,761
733,342
734,946
734,83
734,609
734,175
735,180
735,403
735,149
735,691
736,644
736,139
736,737
736,560
736,663
736,916
737,583
737,396
737,724
738,495
738,425
738,207
738,777
738,66
738,358
739,826
739,398
739,246
739,466
739,67
740,914
740,256
740,515
740,370
740,386
741,255
741,782
741,774
741,559
741,866
741,301
742,471
742,777
742,240
742,727
743,943
743,1
743,49
743,632
743,998
743,821
744,155
744,554
744,995
744,867
745,695
745,941
745,624
745,304
745,387
745,111
746,236
746,25
746,406
747,345
747,451
747,31
748,816
748,678
748,929
749,112
749,531
749,42
749,654
750,652
750,285
750,480
750,609
750,174
751,838
751,744
751,743
752,792
752,82
752,739
752,989
752,618
753,392
753,939
753,48
753,358
753,607
754,453
754,924
754,665
754,850
754,298
754,597
755,279
755,547
755,531
755,112
756,439
756,576
756,412
756,807
756,962
757,74
757,917
757,874
757,528
757,547
757,172
758,227
758,718
758,937
759,136
759,86
759,436
759,777
759,418
760,222
760,775
760,585
760,946
761,55
761,773
761,424
761,625
761,494
762,622
762,130
762,230
762,41
762,371
762,247
763,998
763,33
763,292
763,823
764,569
764,365
764,117
764,311
764,696
764,320
765,85
765,99
765,180
765,574
765,734
766,692
766,193
766,699
766,944
767,979
767,97
767,449
767,268
767,618
768,547
768,657
768,334
768,865
769,816
769,966
769,3
769,532
770,992
770,294
770,921
770,573
771,659
771,856
771,454
